,MonthYear,Date,Description,SubDescription,TransactionType,Amount,AccountType,AccountName,Category
0,November 2024,2024-11-30,WITHDRAWAL,Free Interac E-Transfer ,Debit,-2600.0,Chequing,Preferred_Package,Category: Miscellaneous
1,November 2024,2024-11-30,WITHDRAWAL,Free Interac E-Transfer ,Debit,-400.0,Chequing,Preferred_Package,Category: Miscellaneous
2,November 2024,2024-11-29,DEPOSIT,Free Interac E-Transfer ,Credit,2600.0,Chequing,Preferred_Package,Category: Miscellaneous
3,November 2024,2024-11-29,CRD. Card Bill Payment, ,Debit,-283.06,Chequing,Preferred_Package,Category: Utilities
4,November 2024,2024-11-28,Payroll Deposit,Scotiabank ,Credit,2803.22,Chequing,Preferred_Package,Category: Miscellaneous
5,November 2024,2024-11-15,Investment,Wealthsimple Investments Inc. ,Debit,-1300.0,Chequing,Preferred_Package,Category: Investments and Savings
6,November 2024,2024-11-14,Customer Transfer Dr.,Mb-Transfer ,Debit,-200.0,Chequing,Preferred_Package,Category: Miscellaneous
7,November 2024,2024-11-14,Customer Transfer Dr.,Mb-Transfer ,Debit,-1200.0,Chequing,Preferred_Package,Category: Miscellaneous
8,November 2024,2024-11-14,Customer Transfer Dr.,Mb-Credit Card/Loc Pay. ,Debit,-250.0,Chequing,Preferred_Package,Category: Miscellaneous
9,November 2024,2024-11-14,Bill Payment,Mb-Royal Bank Visa 01808686,Debit,-500.0,Chequing,Preferred_Package,Category: Utilities
10,November 2024,2024-11-14,Payroll Deposit,Scotiabank ,Credit,2803.22,Chequing,Preferred_Package,Category: Miscellaneous
11,November 2024,2024-11-12,Service Charge, ,Debit,0.0,Chequing,Preferred_Package,Category: Miscellaneous
12,November 2024,2024-11-12,ABM Withdrawal, ,Debit,-21.5,Chequing,Preferred_Package,Category: Miscellaneous
13,November 2024,2024-11-07,DEPOSIT,Free Interac E-Transfer ,Credit,5.0,Chequing,Preferred_Package,Category: Miscellaneous
14,November 2024,2024-11-05,DEPOSIT,Free Interac E-Transfer ,Credit,30.0,Chequing,Preferred_Package,Category: Miscellaneous
15,November 2024,2024-11-04,DEPOSIT,Free Interac E-Transfer ,Credit,35.0,Chequing,Preferred_Package,Category: Miscellaneous
